f5ac9254-2b93-4ed7-b89e-70994842b438,type,state_of_biological_object
248aec75-126f-4a2a-ac31-b3ad2415bb69,has_supertype,4e4a8a47-3a4c-44b9-83cc-96a11041172a
483944bf-ec3b-4daf-a838-a9e0eaf67b75,type,class_of_functional_object
483944bf-ec3b-4daf-a838-a9e0eaf67b75,has_superclass,3bb531a7-acb6-4096-b44f-6a0024ec090c
483944bf-ec3b-4daf-a838-a9e0eaf67b75,has_superclass,c0ca71fd-5151-421a-9458-c7cd6125746a
483944bf-ec3b-4daf-a838-a9e0eaf67b75,has_superclass,828b8a81-f980-4c91-b1bd-07228f20c524
461f1098-a247-482d-a3b7-5afe0986d0cc,type,sale_of_goods
461f1098-a247-482d-a3b7-5afe0986d0cc,has_supertype,2b18e695-e10c-4a32-9dd3-50e8768e9487
6ad0921a-5bbf-4d36-98e0-64ab8a11ba70,type,contract_execution
6ad0921a-5bbf-4d36-98e0-64ab8a11ba70,has_supertype,ba16eba2-2a1e-46d3-913a-5826b5b2abc8
515a7453-0189-4147-8b4b-5b419e651adb,type,state_of_organization
515a7453-0189-4147-8b4b-5b419e651adb,has_supertype,248aec75-126f-4a2a-ac31-b3ad2415bb69
515a7453-0189-4147-8b4b-5b419e651adb,has_supertype,024708e6-3fd4-438c-8585-b74637b9dd06
024708e6-3fd4-438c-8585-b74637b9dd06,type,state_of_socially_constructed_object
024708e6-3fd4-438c-8585-b74637b9dd06,has_supertype,2878273d-20f6-434e-8aa9-99764432fd03
befbebe7-5d03-4788-b6d5-f3ec513f0df4,type,class_of_state_of_intentionally_constructed_object
befbebe7-5d03-4788-b6d5-f3ec513f0df4,has_superclass,fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b
a5e5fe62-9d87-422e-bd87-f56cab26f2f6,type,agree_contract
a5e5fe62-9d87-422e-bd87-f56cab26f2f6,has_supertype,85b3248b-9d92-4d03-b96c-a89ef95dcba3
d48184f4-4c8a-4bee-8cb7-7cb055e9c08c,type,kind_of_physical_property
d48184f4-4c8a-4bee-8cb7-7cb055e9c08c,has_superclass,940fad16-3ff8-4a28-809e-7abe000ae140
dbe090b4-7be7-4312-a7d8-289d5ecc565a,type,class_of_reaching_agreement
dbe090b4-7be7-4312-a7d8-289d5ecc565a,has_superclass,48bf4338-cd99-409b-88e8-3c4d473d8fde
4b400cd1-224d-4358-9239-d060dcc8ffb2,type,class_of_state_of_socially_constructed_object
4b400cd1-224d-4358-9239-d060dcc8ffb2,has_superclass,befbebe7-5d03-4788-b6d5-f3ec513f0df4
0bd0dc56-30f4-44b6-97ce-1ca61d954f97,type,employment
0bd0dc56-30f4-44b6-97ce-1ca61d954f97,has_supertype,07d5cfb9-1dc5-41ca-bd9c-a298a16e6767
15f2a672-930e-4101-be71-402c2c4ce65e,type,acceptance_of_offer_for_goods
15f2a672-930e-4101-be71-402c2c4ce65e,has_supertype,57defdea-3306-4304-8e64-34c4c7343e43
57d77eb1-397a-4966-8f9f-51812b2287bc,type,class_of_installed_functional_system_component
57d77eb1-397a-4966-8f9f-51812b2287bc,has_superclass,65c798a6-a51f-4bba-872a-a60d49594ec4
57d77eb1-397a-4966-8f9f-51812b2287bc,has_superclass,16cc47aa-c8b9-42fb-8aa8-caf1b765c3a4
6beb4515-89e8-4bce-9318-77935200f9bb,type,class_of_state_of_biological_object
6beb4515-89e8-4bce-9318-77935200f9bb,has_superclass,09ff1076-4557-48d3-b4eb-e4db4e8824ca
c26908a0-5b98-4ec0-ad81-1198300bd09d,type,offer_and_acceptance_for_goods
c26908a0-5b98-4ec0-ad81-1198300bd09d,has_supertype,a5e5fe62-9d87-422e-bd87-f56cab26f2f6
46a78f8d-5470-41e3-ac04-ae68a1d55dda,type,class_of_ordinary_biological_object
46a78f8d-5470-41e3-ac04-ae68a1d55dda,has_superclass,a3950bdd-ee55-4ef1-82f5-432181902751
46a78f8d-5470-41e3-ac04-ae68a1d55dda,has_superclass,174249f8-33f8-4998-b81a-bda093659982
46a78f8d-5470-41e3-ac04-ae68a1d55dda,has_superclass,f8a515a7-1237-4a11-9915-a075da750105
f6a45033-f1ae-4733-851f-5c4b451c6d45,type,class_of_state_of_position
f6a45033-f1ae-4733-851f-5c4b451c6d45,has_superclass,41489e64-4d2e-4bef-b89f-a593cab8febb
46b71552-11c9-4be1-a118-c879db176c00,type,requirement
46b71552-11c9-4be1-a118-c879db176c00,has_supertype,dd8359c4-0a2b-416a-af27-3bcb0551b41a
76499d8f-0190-4555-b8ae-8283a272ee62,type,kind_of_relationship_with_restriction
76499d8f-0190-4555-b8ae-8283a272ee62,has_superclass,1f176e62-4a10-477e-8e55-ea36ed8b9777
6ab409ca-57a7-4daa-8da4-8d68945c4460,type,class_of_organization
6ab409ca-57a7-4daa-8da4-8d68945c4460,has_superclass,652d9a7e-4310-43ff-8572-2f7e963499ae
6ab409ca-57a7-4daa-8da4-8d68945c4460,has_superclass,1f256de1-3bde-48de-862d-4be2025ec214
6ab409ca-57a7-4daa-8da4-8d68945c4460,has_superclass,e9597740-d4f6-4a71-a820-054eea06547e
2d025173-f36f-46d5-a0fe-93e9c27ea08d,type,ordinary_physical_object
2d025173-f36f-46d5-a0fe-93e9c27ea08d,has_supertype,1d81fb63-17e1-4f37-a2f6-3fb0c11b36c2
2d025173-f36f-46d5-a0fe-93e9c27ea08d,has_supertype,db723822-93f7-4c1d-8f17-fb094a5c10d9
fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b,type,class_of_state
fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b,has_superclass,bb6f6d3f-1ed1-41ab-942c-6b3667c5da37
634771cd-ca38-47e5-807d-fef99f8ee5d5,type,class_of_state_of_biological_system
634771cd-ca38-47e5-807d-fef99f8ee5d5,has_superclass,81ab8276-e2e3-41f9-9123-59e202cd70f6
634771cd-ca38-47e5-807d-fef99f8ee5d5,has_superclass,f8a515a7-1237-4a11-9915-a075da750105
a5dc8c36-56fc-44c2-909b-7592b1f44fd7,type,possible_world
a5dc8c36-56fc-44c2-909b-7592b1f44fd7,has_supertype,cf9e810f-6717-4c60-a659-b7f1c2ac6819
a5dc8c36-56fc-44c2-909b-7592b1f44fd7,has_supertype,58107227-267a-4f2e-a44a-25bb61c6a455
5f22208e-72cb-4098-942b-e85246b48208,type,kind_of_person
5f22208e-72cb-4098-942b-e85246b48208,has_superclass,16da19b2-f39c-46cd-afc6-70581ccf048e
5f22208e-72cb-4098-942b-e85246b48208,has_superclass,62c4e791-099b-49b3-a665-a74731e49d78
5c790afa-c116-4721-8e7c-83624d1dd4bc,type,state_of_functional_system
5c790afa-c116-4721-8e7c-83624d1dd4bc,has_supertype,3e972910-5f22-4cd0-9de1-7c7af0925660
5c790afa-c116-4721-8e7c-83624d1dd4bc,has_supertype,4e4a8a47-3a4c-44b9-83cc-96a11041172a
ff452b29-06ab-49fd-9eab-0dd822be48fe,type,state_of_socially_constructed_activity
ff452b29-06ab-49fd-9eab-0dd822be48fe,has_supertype,2a7e347e-870a-40ef-974d-5f7d2565fb33
ff452b29-06ab-49fd-9eab-0dd822be48fe,has_supertype,024708e6-3fd4-438c-8585-b74637b9dd06
efbfe0f6-376d-4461-9f47-f4823d8a426b,type,pattern
efbfe0f6-376d-4461-9f47-f4823d8a426b,has_superclass,17b9a165-a969-4871-8a7d-2b9b6c7c6168
fc91cd5a-97f5-4748-8329-aeed9d1c7966,type,class_of_biological_system
fc91cd5a-97f5-4748-8329-aeed9d1c7966,has_superclass,46a78f8d-5470-41e3-ac04-ae68a1d55dda
fc91cd5a-97f5-4748-8329-aeed9d1c7966,has_superclass,634771cd-ca38-47e5-807d-fef99f8ee5d5
fc91cd5a-97f5-4748-8329-aeed9d1c7966,has_superclass,c904af87-8122-4e94-a39a-ca9ca79b0ca1
2ebbbc2c-8859-4909-8fb3-55545467642d,type,installed_object
2ebbbc2c-8859-4909-8fb3-55545467642d,has_supertype,1d81fb63-17e1-4f37-a2f6-3fb0c11b36c2
2ebbbc2c-8859-4909-8fb3-55545467642d,has_supertype,45c5b53c-7178-451f-a3f6-ad100daa2d8e
22ff3254-a3d2-401e-bc2c-d8290558e708,type,ordinary_functional_object
22ff3254-a3d2-401e-bc2c-d8290558e708,has_supertype,2d025173-f36f-46d5-a0fe-93e9c27ea08d
22ff3254-a3d2-401e-bc2c-d8290558e708,has_supertype,130e95f1-ebc4-46f1-90ba-3f9fa21cb77b
22ff3254-a3d2-401e-bc2c-d8290558e708,has_supertype,3e972910-5f22-4cd0-9de1-7c7af0925660
db723822-93f7-4c1d-8f17-fb094a5c10d9,type,physical_object
db723822-93f7-4c1d-8f17-fb094a5c10d9,has_supertype,58107227-267a-4f2e-a44a-25bb61c6a455
db723822-93f7-4c1d-8f17-fb094a5c10d9,has_supertype,f9cb048d-a2f7-4ff6-b824-c59b44e2aabe
a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3,type,person
a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3,has_supertype,51614e28-d493-4d36-a3d1-4d92cae43b5f
a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3,has_supertype,5d725880-4682-4cba-bc88-e5dde5ba3647
a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3,has_supertype,d9ab8110-1437-4ac2-82b8-f6820cfa6dc4
cd887fc6-ed0f-418f-b209-8a20d04f2d16,type,kind_of_socially_constructed_object
cd887fc6-ed0f-418f-b209-8a20d04f2d16,has_superclass,55a846ab-d7c0-4b94-86f2-1a17ed3c59e0
cd887fc6-ed0f-418f-b209-8a20d04f2d16,has_superclass,e9597740-d4f6-4a71-a820-054eea06547e
2b18e695-e10c-4a32-9dd3-50e8768e9487,type,contract_process
2b18e695-e10c-4a32-9dd3-50e8768e9487,has_supertype,9260f8a5-7dad-40d1-89d1-91ebce71ebcb
73b12acd-dc2e-4b10-b574-731e07c6d049,type,kind_of_ordinary_functional_object
73b12acd-dc2e-4b10-b574-731e07c6d049,has_superclass,6c920aab-70be-4cc5-a1a7-393f638ea5d2
73b12acd-dc2e-4b10-b574-731e07c6d049,has_superclass,cc965f1b-26da-4230-b653-752e764add9e
73b12acd-dc2e-4b10-b574-731e07c6d049,has_superclass,27a3a178-836a-4b42-94b9-6dbb0031a1c0
4bc3cccc-e061-400e-9e1a-ab54a54952c6,type,employer
4bc3cccc-e061-400e-9e1a-ab54a54952c6,has_supertype,f9d69eb8-9ab7-44da-b9d0-8256de2b4497
4bc3cccc-e061-400e-9e1a-ab54a54952c6,has_supertype,248aec75-126f-4a2a-ac31-b3ad2415bb69
84c62d3f-2884-4273-a233-73713c38e987,type,class_of_agree_contract
84c62d3f-2884-4273-a233-73713c38e987,has_superclass,dbe090b4-7be7-4312-a7d8-289d5ecc565a
66f9dfd3-2af7-44ce-8d01-6dbce8558a47,type,class_of_system_component
66f9dfd3-2af7-44ce-8d01-6dbce8558a47,has_superclass,a3dd76af-0812-4317-bb76-a568d9eee416
66f9dfd3-2af7-44ce-8d01-6dbce8558a47,has_superclass,3bb531a7-acb6-4096-b44f-6a0024ec090c
130e95f1-ebc4-46f1-90ba-3f9fa21cb77b,type,functional_object
130e95f1-ebc4-46f1-90ba-3f9fa21cb77b,has_supertype,eb620bb7-652e-45ef-bc04-31f7d7c5ee10
130e95f1-ebc4-46f1-90ba-3f9fa21cb77b,has_supertype,db723822-93f7-4c1d-8f17-fb094a5c10d9
130e95f1-ebc4-46f1-90ba-3f9fa21cb77b,has_supertype,486caeee-40d6-487d-ba45-67539e8c37b5
16e86c86-f67b-41ad-82a4-1e412847ec50,type,sales_product_version
16e86c86-f67b-41ad-82a4-1e412847ec50,has_superclass,1934d6d0-944a-4d15-82fb-1c518cc4caae
a9442d42-4cf5-4b2a-bc83-cdc9e0dbfbd3,type,in_place_biological_component
a9442d42-4cf5-4b2a-bc83-cdc9e0dbfbd3,has_supertype,2ebbbc2c-8859-4909-8fb3-55545467642d
a9442d42-4cf5-4b2a-bc83-cdc9e0dbfbd3,has_supertype,8ea0afa5-1e03-4bcd-a884-9c09e2498bca
a9442d42-4cf5-4b2a-bc83-cdc9e0dbfbd3,has_supertype,80ff5ac6-d73a-465c-a3eb-e133b7f3d9a4
d1da2671-094a-4640-9fd6-0c663b7d982b,type,kind_of_ordinary_biological_object
d1da2671-094a-4640-9fd6-0c663b7d982b,has_superclass,04c18886-d1fc-4cc8-8f58-228b2b6686dc
d1da2671-094a-4640-9fd6-0c663b7d982b,has_superclass,46a78f8d-5470-41e3-ac04-ae68a1d55dda
d1da2671-094a-4640-9fd6-0c663b7d982b,has_superclass,27a3a178-836a-4b42-94b9-6dbb0031a1c0
2878273d-20f6-434e-8aa9-99764432fd03,type,state_of_intentionally_constructed_object
2878273d-20f6-434e-8aa9-99764432fd03,has_supertype,13bebbab-ce5c-4c3b-ac77-66713f303a0a
3f05741d-65af-4fcd-b8cd-8c608fcf1715,type,transfer_of_ownership
3f05741d-65af-4fcd-b8cd-8c608fcf1715,has_supertype,bf06e797-5d00-4d7f-8737-4d7e2c709013
1934d6d0-944a-4d15-82fb-1c518cc4caae,type,class_of_sales_product_instance
1934d6d0-944a-4d15-82fb-1c518cc4caae,has_superclass,6c920aab-70be-4cc5-a1a7-393f638ea5d2
1934d6d0-944a-4d15-82fb-1c518cc4caae,has_superclass,69db834e-6958-4a1b-b6b8-363be1a94261
3bb531a7-acb6-4096-b44f-6a0024ec090c,type,class_of_physical_object
3bb531a7-acb6-4096-b44f-6a0024ec090c,has_superclass,09ff1076-4557-48d3-b4eb-e4db4e8824ca
3bb531a7-acb6-4096-b44f-6a0024ec090c,has_superclass,b0432482-12dc-432c-ac56-828da404fb14
9698ea51-7c2d-42ba-b840-f8f50d341a3b,type,class_of_contract_execution
9698ea51-7c2d-42ba-b840-f8f50d341a3b,has_superclass,7a5013ce-3cbb-4776-8677-173fc4f134c6
13bebbab-ce5c-4c3b-ac77-66713f303a0a,type,state
13bebbab-ce5c-4c3b-ac77-66713f303a0a,has_supertype,dd8359c4-0a2b-416a-af27-3bcb0551b41a
04f30767-7c10-47b4-a0c4-526bc846b814,type,class_of_point_in_time
04f30767-7c10-47b4-a0c4-526bc846b814,has_superclass,1075159b-3229-450b-ab71-3e81918f57c2
5d725880-4682-4cba-bc88-e5dde5ba3647,type,state_of_person
5d725880-4682-4cba-bc88-e5dde5ba3647,has_supertype,95a2da43-3cd9-4d33-aa4e-d670b5405b4e
5d725880-4682-4cba-bc88-e5dde5ba3647,has_supertype,248aec75-126f-4a2a-ac31-b3ad2415bb69
dd8359c4-0a2b-416a-af27-3bcb0551b41a,type,spatio_temporal_extent
dd8359c4-0a2b-416a-af27-3bcb0551b41a,has_supertype,e5ec5d9e-afea-44f7-93c9-699cd5072d90
484c2d9b-be76-4d3d-83d6-2b630c125ef3,type,class_of_state_of_party
484c2d9b-be76-4d3d-83d6-2b630c125ef3,has_superclass,81ab8276-e2e3-41f9-9123-59e202cd70f6
0b2bf9d2-ded9-498d-b2c4-3131af57b4bf,type,class_of_state_of_ordinary_physical_object
0b2bf9d2-ded9-498d-b2c4-3131af57b4bf,has_superclass,09ff1076-4557-48d3-b4eb-e4db4e8824ca
bb6f6d3f-1ed1-41ab-942c-6b3667c5da37,type,class_of_spatio_temporal_extent
bb6f6d3f-1ed1-41ab-942c-6b3667c5da37,has_superclass,4a8cba08-035c-4902-935b-26da61ed282c
f916a5ea-6de0-4b3d-bd0a-5215421d10a8,type,currency
f916a5ea-6de0-4b3d-bd0a-5215421d10a8,has_superclass,998230cf-1822-4000-bd58-9790845f12da
da0bbcd1-9dfc-47b5-b0b4-86c4b9104f14,type,product_brand
da0bbcd1-9dfc-47b5-b0b4-86c4b9104f14,has_superclass,1934d6d0-944a-4d15-82fb-1c518cc4caae
c4f76131-66f2-4b09-bfb0-6a1aec1a5c51,type,sales_product
c4f76131-66f2-4b09-bfb0-6a1aec1a5c51,has_superclass,1934d6d0-944a-4d15-82fb-1c518cc4caae
872000dc-f6b0-41db-a564-eb8f82f7a97c,type,kind_of_individual
872000dc-f6b0-41db-a564-eb8f82f7a97c,has_superclass,b0432482-12dc-432c-ac56-828da404fb14
f235e2b3-d6d8-4f89-93b3-d13121872563,type,asset
f235e2b3-d6d8-4f89-93b3-d13121872563,has_supertype,f9d69eb8-9ab7-44da-b9d0-8256de2b4497
ba16eba2-2a1e-46d3-913a-5826b5b2abc8,type,agreement_execution
ba16eba2-2a1e-46d3-913a-5826b5b2abc8,has_supertype,bf06e797-5d00-4d7f-8737-4d7e2c709013
e9597740-d4f6-4a71-a820-054eea06547e,type,class_of_socially_constructed_object
e9597740-d4f6-4a71-a820-054eea06547e,has_superclass,4b400cd1-224d-4358-9239-d060dcc8ffb2
e9597740-d4f6-4a71-a820-054eea06547e,has_superclass,c0ca71fd-5151-421a-9458-c7cd6125746a
69db834e-6958-4a1b-b6b8-363be1a94261,type,class_of_state_of_sales_product_instance
69db834e-6958-4a1b-b6b8-363be1a94261,has_superclass,a3deeac0-8add-4ca6-a761-4e0255706cb0
3f1174ee-c8eb-4760-8176-828204a06fa8,type,kind_of_biological_system
3f1174ee-c8eb-4760-8176-828204a06fa8,has_superclass,ff161f9f-ba65-4a71-9728-9bda738e7371
3f1174ee-c8eb-4760-8176-828204a06fa8,has_superclass,fc91cd5a-97f5-4748-8329-aeed9d1c7966
bfd6843b-e61d-4cea-a2fb-cbce2280883a,type,description
bfd6843b-e61d-4cea-a2fb-cbce2280883a,has_superclass,17f56403-3bbe-4529-b72e-dc47793983b9
684c4991-c599-41d0-a13b-ec40ae4c974f,type,state_of_organization_component
684c4991-c599-41d0-a13b-ec40ae4c974f,has_supertype,024708e6-3fd4-438c-8585-b74637b9dd06
684c4991-c599-41d0-a13b-ec40ae4c974f,has_supertype,45c5b53c-7178-451f-a3f6-ad100daa2d8e
17b9a165-a969-4871-8a7d-2b9b6c7c6168,type,class_of_sign
17b9a165-a969-4871-8a7d-2b9b6c7c6168,has_superclass,e9597740-d4f6-4a71-a820-054eea06547e
17b9a165-a969-4871-8a7d-2b9b6c7c6168,has_superclass,7ddc2bde-e95b-4825-8431-e1a2ad2ef472
1c0d0bb2-63ad-4697-98e8-37586bb10dfe,type,abstract_object
1c0d0bb2-63ad-4697-98e8-37586bb10dfe,has_supertype,e5ec5d9e-afea-44f7-93c9-699cd5072d90
25f53d18-2107-42f4-af63-17d267935337,type,enumerated_class
25f53d18-2107-42f4-af63-17d267935337,has_superclass,4a8cba08-035c-4902-935b-26da61ed282c
65f62d48-a12c-42f6-a4e6-ad69ff713444,type,class_of_association
65f62d48-a12c-42f6-a4e6-ad69ff713444,has_superclass,d1671586-74bf-4c53-adcc-d585940b661b
65f62d48-a12c-42f6-a4e6-ad69ff713444,has_superclass,b0432482-12dc-432c-ac56-828da404fb14
1f176e62-4a10-477e-8e55-ea36ed8b9777,type,kind_of_relationship_with_signature
1f176e62-4a10-477e-8e55-ea36ed8b9777,has_superclass,ba210fe2-cb0d-4c39-b0a2-84ea734af444
21c1fe82-1b48-46b3-8df8-6bddcbb2d92e,type,biological_object
21c1fe82-1b48-46b3-8df8-6bddcbb2d92e,has_supertype,f5ac9254-2b93-4ed7-b89e-70994842b438
21c1fe82-1b48-46b3-8df8-6bddcbb2d92e,has_supertype,db723822-93f7-4c1d-8f17-fb094a5c10d9
486caeee-40d6-487d-ba45-67539e8c37b5,type,state_of_functional_object
486caeee-40d6-487d-ba45-67539e8c37b5,has_supertype,2878273d-20f6-434e-8aa9-99764432fd03
486caeee-40d6-487d-ba45-67539e8c37b5,has_supertype,f9cb048d-a2f7-4ff6-b824-c59b44e2aabe
f9cb048d-a2f7-4ff6-b824-c59b44e2aabe,type,state_of_physical_object
f9cb048d-a2f7-4ff6-b824-c59b44e2aabe,has_supertype,13bebbab-ce5c-4c3b-ac77-66713f303a0a
dddc968c-e4e3-4776-b227-6ec6f82160c9,type,system
dddc968c-e4e3-4776-b227-6ec6f82160c9,has_supertype,2d025173-f36f-46d5-a0fe-93e9c27ea08d
dddc968c-e4e3-4776-b227-6ec6f82160c9,has_supertype,4e4a8a47-3a4c-44b9-83cc-96a11041172a
08eef096-5390-4aba-a648-470aba6e3d4e,type,class_of_functional_system_component
08eef096-5390-4aba-a648-470aba6e3d4e,has_superclass,65c798a6-a51f-4bba-872a-a60d49594ec4
08eef096-5390-4aba-a648-470aba6e3d4e,has_superclass,66f9dfd3-2af7-44ce-8d01-6dbce8558a47
547a538f-722a-4753-bf74-afd11269e619,type,specialization
547a538f-722a-4753-bf74-afd11269e619,has_supertype,6dead78a-0a96-47f1-adde-ef2edc60006d
