thing,85e78ac0-ec72-478f-9aac-cacb520290a0,universal_relation_set,thing,,0,-1,False,
thing,ce9d0bc8-2eda-470f-ada6-2ed39a56f869,member__of,class,,0,-1,False,
spatio_temporal_extent,0db9ab1b-614c-44c0-bf33-ce54ee8495b2,part__of,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,7b8cdafc-e693-4227-9dfd-3ebf270e10ac,beginning,event,,0,-1,False,
spatio_temporal_extent,91004282-71cb-49e8-906b-ab02ff6433cd,ending,event,,0,-1,False,
spatio_temporal_extent,11aac2f9-246f-4212-8422-20f42554ae19,part_of_possible_world,possible_world,,1,-1,False,
spatio_temporal_extent,6502a455-a385-465c-820c-1c8b15551af7,member_of,class_of_spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,4e9cd95a-a5b2-4702-a5bd-38671d637099,temporal__part_of,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,4b83385b-240b-4177-a06b-07745f32606b,aggregated_into,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,2c4c3a64-8974-4028-b7ac-da4d706ebd28,consists__of,spatio_temporal_extent,,0,1,False,part__of
state,eb9ffb5f-e2fa-4947-9d00-71f686c6129f,temporal_part_of,individual,,0,-1,False,
state,76ab068b-aee0-47e8-9fda-d0c390bc1066,member_of,class_of_state,spatio_temporal_extent,0,-1,True,
individual,7dde9c1e-59dc-489d-9662-37759a48bc14,member_of,class_of_individual,state,0,-1,True,
individual,6cafbaf8-6678-4d74-ac1d-9928e66c1272,member_of_kind,kind_of_individual,,0,-1,False,
physical_object,3de0ecd9-34ff-457c-8439-7d262c2a51ee,member_of,class_of_physical_object,individual,0,-1,True,
physical_object,b3fb6443-a40d-47ed-a5e1-98ee6415da3d,member_of_kind,kind_of_physical_object,individual,0,-1,True,
state_of_physical_object,8d5260c0-340b-408d-896c-9bb8a6728827,temporal_part_of,physical_object,state,0,-1,True,
state_of_physical_object,4a094225-f42e-48c9-84db-3f67ee22f220,member_of,class_of_state_of_physical_object,state,0,-1,True,
state_of_ordinary_physical_object,3b8aedb6-b4dc-40e1-a585-a6360bba7768,temporal_part_of,ordinary_physical_object,state_of_physical_object,0,-1,True,
state_of_ordinary_physical_object,f79ec442-cb31-4dea-910d-7c1c405e55ec,member_of,class_of_state_of_ordinary_physical_object,state_of_physical_object,0,-1,True,
ordinary_physical_object,d68e2172-a0cb-4c5c-b1e4-752bb9279475,member_of,class_of_ordinary_physical_object,physical_object,0,-1,True,
ordinary_physical_object,fb976b6d-14d6-4f4d-a1f3-127e2818a511,member_of_kind,kind_of_ordinary_physical_object,physical_object,0,-1,True,
system,17cec604-e61a-4160-b07a-4a5a7d350a05,member_of,class_of_system,state_of_system,0,-1,True,
system,49676ce2-6487-4cf3-acc7-245b09d25982,member_of_kind,kind_of_system,ordinary_physical_object,0,-1,True,
state_of_system,c6a11857-1cfa-440c-8631-ac6b80175a54,temporal_part_of,system,state_of_ordinary_physical_object,0,-1,True,
state_of_system,a4c76fa1-592a-4ad8-9d38-968a8235529a,member_of,class_of_state_of_system,state_of_ordinary_physical_object,0,-1,True,
state_of_functional_system,557744ff-9066-410c-b500-831c96fbc85e,temporal_part_of,functional_system,state_of_system,0,-1,True,
state_of_functional_system,e11ccb3b-5501-40ae-bc77-90a8b8893145,member_of,class_of_state_of_functional_system,state_of_system,0,-1,True,
state_of_ordinary_functional_object,713ffd9b-d6bc-442b-aef5-ef5a1527e023,temporal_part_of,ordinary_functional_object,state_of_functional_object,0,-1,True,
state_of_ordinary_functional_object,4c5e122a-7991-42ff-b88f-00b6553d1f31,member_of,class_of_state_of_ordinary_functional_object,state_of_functional_object,0,-1,True,
state_of_functional_object,c1d63a5f-fc0d-4f6f-afd1-0f22c9fc2192,temporal_part_of,functional_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_functional_object,06860c97-0ee5-4701-bfdb-760242b826a2,member_of,class_of_state_of_functional_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_intentionally_constructed_object,8e902540-a3f2-4551-86e7-b842ea208b89,temporal_part_of,intentionally_constructed_object,state,0,-1,True,
state_of_intentionally_constructed_object,5538ff6c-faeb-4a95-ad96-49877e926575,member_of,class_of_state_of_intentionally_constructed_object,state,0,-1,True,
intentionally_constructed_object,12e01c59-75ac-4976-9fb2-5419aa6f9fb9,member_of,class_of_intentionally_constructed_object,individual,0,-1,True,
intentionally_constructed_object,114f39ba-a7a0-468b-9171-d75eea4164be,member_of_kind,kind_of_intentionally_constructed_object,individual,0,-1,True,
functional_object,5c86e023-6bc9-4ca2-bd8f-ae3f419a007a,member_of,class_of_functional_object,intentionally_constructed_object,0,-1,True,
functional_object,aef90094-35da-4adf-866f-ba06510db3fc,intended_role,role,,1,-1,False,
functional_object,fb95183c-ed4b-42cd-b531-2b5d495cd465,member_of_kind,kind_of_functional_object,intentionally_constructed_object,0,-1,True,
functional_system_component,bf94577f-7638-4f01-a970-04f80b6259cc,component_of,functional_system,system_component,1,1,True,
functional_system_component,8aff06f5-04e4-4041-8ab6-b9b0e628055a,member_of,class_of_functional_system_component,functional_object,0,-1,True,
functional_system_component,bef0944d-8093-457a-9d92-d19f82aed697,member_of_kind,kind_of_functional_system_component,functional_object,1,-1,True,
state_of_functional_system_component,0dba1858-8e0d-4a98-b41a-622e1cdb8e83,temporal_part_of,functional_system_component,state_of_functional_object,0,-1,True,
state_of_functional_system_component,471334d9-a7e4-4b92-8f4d-9e1e9a223899,member_of,class_of_state_of_functional_system_component,state_of_functional_object,0,-1,True,
state_of_system_component,b5841357-50a1-49d4-8c03-590a6b378306,temporal_part_of,system_component,state_of_physical_object,0,-1,True,
state_of_system_component,288332ac-7a62-4c20-8ce7-21e2d0b38a4e,member_of,class_of_state_of_system_component,state_of_physical_object,0,-1,True,
system_component,63d0d9ee-4353-405e-ae2f-58982b707b87,component_of,system,,1,1,False,
system_component,f7c381db-5f8a-4861-a0fb-625c67e77db8,member_of,class_of_system_component,physical_object,0,-1,True,
biological_system_component,4774f72c-58ac-4b76-aa63-a3e27707287f,component_of,biological_system,system_component,1,1,True,
biological_system_component,9f903ed4-d1d7-477a-9a31-0b1e99486a67,member_of,class_of_biological_system_component,biological_object,0,-1,True,
biological_object,69dd1b79-4aec-469c-aa8a-e60a92ba4df7,member_of,class_of_biological_object,state_of_biological_object,0,-1,True,
biological_object,43ec78f5-8d98-473f-97f1-5286b9c6d712,member_of_kind,kind_of_biological_object,physical_object,0,-1,True,
state_of_biological_object,9fb30c98-2237-48a9-9ea1-fc01c16240b3,temporal_part_of,biological_object,state_of_physical_object,0,-1,True,
state_of_biological_object,15176ff8-11d0-4a93-8d37-1d35e32ecf33,member_of,class_of_state_of_biological_object,state_of_physical_object,0,-1,True,
state_of_ordinary_biological_object,45182240-2027-454d-8d82-a40bb50af8d5,temporal_part_of,ordinary_biological_object,state_of_biological_object,0,-1,True,
state_of_ordinary_biological_object,5e3d2732-9b06-43b2-b84c-24fbbbace582,member_of,class_of_state_of_ordinary_biological_object,state_of_biological_object,0,-1,True,
ordinary_biological_object,cab23dd6-ceea-4141-b704-334acc4a1b95,member_of,class_of_ordinary_biological_object,state_of_ordinary_biological_object,0,-1,True,
ordinary_biological_object,379ed2f5-f145-4075-a4a3-b03534a86b0c,member_of_kind,kind_of_ordinary_biological_object,biological_object,0,-1,True,
biological_system,3b22899c-fe2b-4f6c-bee0-bc8f46915df0,member_of,class_of_biological_system,ordinary_biological_object,0,-1,True,
biological_system,1c91d8e4-6b64-47a1-a46e-b31e8d360ddf,natural_role,role,,0,-1,False,
biological_system,dad1b652-672f-4f17-9eee-60d5f532fc97,member_of_kind,kind_of_biological_system,ordinary_biological_object,0,-1,True,
state_of_biological_system,31af5578-65fb-4486-854a-08f0700802c1,temporal_part_of,biological_system,state_of_ordinary_biological_object,0,-1,True,
state_of_biological_system,f737f421-549f-475b-aa3e-a7b1b8c5424f,member_of,class_of_state_of_biological_system,state_of_ordinary_biological_object,0,-1,True,
state_of_person,f16be133-23c9-4fda-bc60-41e5b950c30b,temporal_part_of,person,state_of_biological_system,0,-1,True,
state_of_person,68e9fe53-7de0-4f17-9fcb-335118ff7e96,member_of,class_of_state_of_person,state_of_biological_system,0,-1,True,
state_of_party,9629d35e-ece2-47de-ac6e-bb5062e9727a,temporal_part_of,party,state_of_system,0,-1,True,
state_of_party,9090e8bb-5da0-434a-be43-36f4efb67201,member_of,class_of_state_of_party,state_of_system,0,-1,True,
party,10fdcb2f-2c4b-4621-b39b-be035f3fc44e,member_of,class_of_party,state_of_party,0,-1,True,
party,449af555-e8c4-4de4-8b6a-2d71afc16219,member_of_kind,kind_of_party,system,0,-1,True,
organization,89613181-4f54-4cff-a908-bc59ee76050b,member_of,class_of_organization,state_of_organization,0,-1,True,
organization,db3bbf43-1034-448d-b9ca-a1ff202c1fc9,member_of_kind,kind_of_organization,party,0,-1,True,
state_of_organization,cb11bca4-4782-4ee9-a3bf-534768f4188b,temporal_part_of,organization,state_of_party,0,-1,True,
state_of_organization,384d1b71-b94b-4af0-b942-c5096f38fd97,member_of,class_of_state_of_organization,state_of_party,0,-1,True,
state_of_socially_constructed_object,181add84-8df5-4ca4-b172-e0cc02b8a787,member_of,class_of_state_of_socially_constructed_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_socially_constructed_object,5cf46dbe-a620-4beb-aa42-6b28efa1634a,temporal_part_of,socially_constructed_object,state_of_intentionally_constructed_object,0,-1,True,
socially_constructed_object,7fd107e8-216e-4628-969f-1b08f58a702f,member_of,class_of_socially_constructed_object,intentionally_constructed_object,0,-1,True,
socially_constructed_object,f69c42b5-f1a1-4425-a37d-50b8ff89260e,member_of_kind,kind_of_socially_constructed_object,intentionally_constructed_object,0,-1,True,
amount_of_money,e221c816-b994-4cb0-8d39-8c9d987ef64b,member_of,class_of_amount_of_money,state_of_amount_of_money,0,-1,True,
amount_of_money,09169dcc-db24-410b-8788-7e2a3aa37d9a,member_of_currency,currency,,0,1,False,
state_of_amount_of_money,5a5d6c79-f123-4aaa-9d92-c8e86a87d88e,temporal_part_of,amount_of_money,state_of_socially_constructed_object,0,1,True,
state_of_amount_of_money,755a5e0c-33ac-4055-b70e-7f0a8e97dfb0,member_of,class_of_state_of_amount_of_money,state_of_socially_constructed_object,0,-1,True,
asset,87409cfd-9784-496d-81b9-ea7948374052,participant_in,ownership,participant,1,1,True,
participant,6c001bc6-b37a-492b-b713-57875f8b6f68,member_of,class_of_participant,state_of_physical_object,0,-1,True,
participant,a83a1123-92af-4522-b914-df23f385d0d8,member_of_kind,role,,1,-1,False,
participant,3a3ccd18-3705-44b9-a248-614e8a9d720d,participant_in,activity,,0,-1,False,
participant,5a5c0f42-84e9-45b4-a84a-a0853d35d9dd,participant_in,association,,0,-1,False,
owner,b2a160d4-eae1-4a0c-86d6-9d08b44e1a47,participant_in,ownership,participant,1,1,True,
activity,121dc3fc-df75-4f08-9dd0-c0f4294f4a9c,references,thing,,0,-1,False,
activity,746f4918-2b7e-404b-8330-573afb7db52e,determines,thing,,0,-1,False,
activity,5ee53e2e-e819-4654-b839-c5e5613f3205,causes,event,,1,-1,False,
activity,60220b11-7533-495e-a6a0-266f4dbfd7f5,member_of,class_of_activity,individual,0,-1,True,
activity,6706b5e4-ba38-4464-998f-32dc58d14089,part_of,activity,,0,-1,False,
activity,65f1d3af-1633-4d40-8819-9f57fe5f1e60,member_of_kind,kind_of_activity,individual,1,-1,True,
activity,c3f5a772-6a2d-4eb9-aa35-a37c873f79bb,consists_of,activity,,0,1,False,part_of
activity,35af0d75-127f-4b71-8eb2-a25041c7ebfe,consists_of_participant,participant,,1,-1,False,participant_in
state_of_activity,de67c59c-3a5f-4ab0-bfc4-88a9782be469,temporal_part_of,activity,state,0,-1,True,
state_of_activity,d172e3d1-2bc1-4ba2-b0c5-34bad8a76390,member_of,class_of_state_of_activity,state,0,-1,True,
class_of_spatio_temporal_extent,a8c754dc-9a3b-41fc-8ccd-05a2945e36c2,member_of_,class_of_class_of_spatio_temporal_extent,,0,-1,False,
class_of_spatio_temporal_extent,09cef258-3f5f-4503-b256-4af00f969bdd,part__of_by_class,class_of_spatio_temporal_extent,,0,-1,False,
class_of_spatio_temporal_extent,a9426db0-5edd-4457-b71a-fafaf7093db4,consists__of_by_class,class_of_spatio_temporal_extent,,1,-1,False,part__of_by_class
class,2433954e-ae2a-4cdf-b009-b2dc564fd2c5,member_of,class_of_class,,0,-1,False,
class,e46b4b89-81a4-4d0e-bf45-27262a8c9715,has_superclass,class,,0,-1,False,
relationship,bd0cff02-3c54-437b-8026-01672e02c10d,member_of,class_of_relationship,,0,-1,False,
classification,ccba8c14-e072-4a20-9967-5810bafd4d81,classifier,class,,0,-1,False,
classification,46a8b7d8-2ecf-4ead-aef8-71884ec3269e,member,thing,,0,-1,False,
aggregation,9bbcbbc9-8d7f-4f02-a726-43f2d1015dbc,whole,spatio_temporal_extent,,0,-1,False,
aggregation,87ba0bdb-ddee-461a-a63a-d57aa4059419,part,spatio_temporal_extent,,0,-1,False,
specialization,60159a3d-b84c-4a6b-8e58-f526d138427b,superclass,class,,0,-1,False,
specialization,5d3499ab-0d23-43ea-812e-1c2ed8f1f453,subclass,class,,0,-1,False,
defined_relationship,d768a705-4bf1-4031-a99a-96abb51d2a9f,member_of_kind,kind_of_relationship_with_signature,,1,1,False,
defined_relationship,f5155633-8867-4dd1-bb8f-2b0c2590985b,involves,classification,,2,-1,False,
kind_of_relationship_with_signature,a71b5ad0-67ce-4334-872c-d76f76660c68,roles,class,,2,-1,False,
kind_of_relationship_with_restriction,96100f1f-e29c-48c3-8509-5b339d677564,required_role_player,classification,,1,-1,False,
scale,20acca70-b2c6-47af-8e19-360bf5912594,unit,unit_of_measure,,0,-1,False,
scale,bbbfb10c-be60-4061-9aa7-3af1e83c5416,domain,kind_of_physical_quantity,,0,-1,False,
kind_of_system,421dc140-cacf-4680-826c-85fbe1aae9af,has_component_by_class,kind_of_system_component,,1,-1,False,
kind_of_functional_system,65064914-2547-4174-bd96-56b86cc5150f,has_component_by_class,kind_of_functional_system_component,kind_of_system,1,-1,True,
kind_of_organization,7ac2ac18-4bfa-40f3-acc6-e574dd2b216a,component_by_class,kind_of_organization_component,,1,1,False,
class_of_socially_constructed_activity,d35658f8-6d0f-451c-91bc-adf301837369,part_of_by_class,class_of_reaching_agreement,,0,-1,False,
class_of_socially_constructed_activity,ba5fc0c3-8427-4835-ad20-ff5f8ad68783,part_of_by_class_,class_of_agreement_execution,,0,-1,False,
kind_of_activity,71f8ccdb-295e-49d9-a9f8-475c8343e342,determines_by_class,class,,0,-1,False,
kind_of_activity,9e5b836d-2736-4269-9398-a1f4a9572e91,references_by_class,class,,0,-1,False,
kind_of_activity,fd6c5d2a-581b-41b5-ae1a-e8ed9c578c31,causes_by_class,class_of_event,,0,-1,False,
kind_of_activity,7cfc789a-d4b1-4289-9b47-eff51a8e8869,consists_of_by_class,role,,1,-1,False,part_of_by_class
role,67355888-4ca2-4a2c-a23b-c4d53b984c66,part_of_by_class,kind_of_activity,,0,-1,False,
role,60bb0d70-026e-4797-9601-62b6383faa3c,part_of_by_class_,kind_of_association,,0,-1,False,
kind_of_association,87dccee1-9701-46c2-8574-40679a1d50e8,consists_of_by_class,role,,2,-1,False,part_of_by_class_
class_of_reaching_agreement,2996b643-b402-4229-a7c5-620bec270f13,part_of_by_class,class_of_agreement_process,class_of_socially_constructed_activity,0,-1,True,
class_of_agree_contract,ac7d3601-ae04-440e-a6cb-0df22ada2d9a,part_of_by_class,class_of_contract_process,class_of_reaching_agreement,0,-1,True,
