thing,85e78ac0-ec72-478f-9aac-cacb520290a0,universal_relation_set,thing,,0,-1,False,
class_of_agreement_execution,d8adca1f-aa3a-4a0d-b5ba-ecd3e197c04b,part_of_by_class,class_of_agreement_process,class_of_socially_constructed_activity,0,-1,True,
class_of_contract_execution,97ca5156-6b04-4707-b37b-6e67e38a03c8,part_of_by_class,class_of_contract_process,class_of_agreement_execution,0,-1,True,
offering,6d2ddda6-d64c-4ddc-a694-a57ba06836e1,class_of_offered,class_of_individual,,0,-1,False,
offering,a3cbadc4-9b5a-4fda-9642-65b9ea35f9e2,consideration_by_class,price,,0,-1,False,
offering,03cd7d5b-7a19-44ef-8ec9-dffac8b5198d,offeror,party,,0,-1,False,
offering,7279047b-2778-4762-b95a-a7469d725489,period_offered,period_of_time,,0,-1,False,
product_offering,5707ef10-807d-4310-9f89-214f22a6bbad,class_of_offered,sales_product,offering,0,-1,True,
sales_product,85fa94af-b94b-4fef-b99e-3456e97b4038,sold_under,product_brand,,0,1,False,
sales_product,3d6246b5-8487-4126-90a3-417de390d2bd,meets_specification,requirement_specification,,0,-1,False,
sales_product_version,29ed2014-38fd-4711-97e3-ad18e0239ef2,sold_as,sales_product,,0,1,False,
sales_product_version,9fb7c349-6fd9-4f81-947b-fcb94b1d76ed,successor,sales_product_version,,0,-1,False,
requirement_specification,c83e9d69-7dfb-4126-9ce7-b0e28f4db358,intersection_of,class_of_state,,1,-1,False,
period_of_time,e8230c48-e73c-485f-bd09-51b600aee001,temporal_part_of_,possible_world,,0,-1,False,
period_of_time,a613cc32-78b4-4e30-af03-a5032b02f8e0,member_of,class_of_period_of_time,state,0,-1,True,
possible_world,2126131e-6113-42fa-a871-28590898f309,member_of,class_of_possible_world,individual,0,-1,True,
kind_of_functional_object,06243564-3161-485c-949e-4dc445193741,intended_role_by_class,role,,1,-1,False,
kind_of_biological_system,2515a106-1dc1-4fa5-a11d-f34b1210eab5,natural_role_by_class,role,,0,-1,False,
kind_of_biological_system,d377a26e-ca90-43ae-b85d-87621676d0d1,has_component_by_class,kind_of_biological_system_component,kind_of_system,1,-1,True,
physical_property,ab1b7933-9d76-4076-b46e-5049a62905bb,member_of,class_of_physical_property,class,0,-1,True,
physical_property,872b5c0e-c2b0-44f5-b4c0-e883dd473890,member_of_kind,kind_of_physical_property,,0,-1,False,
physical_quantity,e8568964-8c9f-4d91-b0ee-688fff5ca8ea,member_of,class_of_physical_quantity,physical_property,0,-1,True,
physical_quantity,717780a7-65bd-4bab-91ce-a675cd421408,member_of_kind,kind_of_physical_quantity,physical_property,0,-1,True,
physical_property_range,5bcd3b4e-aa4b-4734-ae7f-a63a37bd5eba,ranges_over,physical_property,,1,-1,False,
physical_quantity_range,2d259eab-11da-4162-a30b-407f8f4a61e4,upper_bound,physical_quantity,,0,-1,False,
physical_quantity_range,a20e9ba0-b071-4540-a119-d9a67332a780,lower_bound,physical_quantity,,0,-1,False,
socially_constructed_activity,83e3d641-4fe1-4dbc-a726-de4613a158f4,member_of,class_of_socially_constructed_activity,activity,0,-1,True,
socially_constructed_activity,2189cc0b-bdf9-4ee4-833b-711d49ebe3d4,part_of,reaching_agreement,activity,0,-1,True,
socially_constructed_activity,96c9a26f-9fa0-479f-9fd2-62dda17105d2,part_of_,agreement_execution,,0,-1,False,
agreement_process,b5c5f9c9-8137-4129-9ae8-8844ba829911,member_of,class_of_agreement_process,socially_constructed_activity,0,-1,True,
agreement_process,445a09ba-a9f4-4f14-9e6a-98124c44c2ab,consists_of_,agreement_execution,,1,-1,False,part_of
agreement_process,d65f4b0c-31d2-4bf4-9008-142d30690ca9,consists_of,reaching_agreement,activity,1,1,True,part_of
contract_process,7ffe19ef-c6eb-4254-902f-fe06b68978b0,member_of,class_of_contract_process,agreement_process,0,-1,True,
contract_process,4089cc64-44af-4dbd-960e-7e5f1f428a5e,consists_of_,contract_execution,agreement_process,1,1,True,part_of
contract_process,fcbab9cb-c46c-4476-85ad-00b77fd1c3f6,consists_of,agree_contract,agreement_process,1,1,True,part_of
sale_of_goods,393532d4-3c06-4e19-a0b2-4048c4cc45bb,consists_of_,exchange_of_goods_and_money,contract_process,1,1,True,part_of
sale_of_goods,cdbf02f8-2d13-4873-bb0c-816ca6e07709,consists_of,offer_and_acceptance_for_goods,contract_process,1,1,True,part_of
reaching_agreement,78614ec9-2942-461f-b512-abd25da7f6ff,member_of,class_of_reaching_agreement,socially_constructed_activity,0,-1,True,
reaching_agreement,90b96cad-2164-4612-9ab2-20727df00aa9,part_of,agreement_process,socially_constructed_activity,1,1,True,
agree_contract,a2dba85e-5240-49c8-9958-d48ff3068f50,member_of,class_of_agree_contract,reaching_agreement,0,-1,True,
agree_contract,4f2aacf1-2326-4387-922f-cbfb0b23b4e0,part_of,contract_process,reaching_agreement,1,1,True,
agree_contract,be5ed409-8823-415d-a162-732186428ef7,consists_of_,offer,,1,1,False,part_of
agree_contract,1ae5a1b8-420e-4967-8079-1a6f95b90306,consists_of,acceptance_of_offer,activity,1,1,True,part_of
offer_and_acceptance_for_goods,91c999b0-4c28-4b5a-b7ef-1c3bd5413044,part_of,sale_of_goods,agree_contract,1,1,True,
offer_and_acceptance_for_goods,d56021fd-4a90-4fa5-abb6-972849a78c62,consists_of_,offer_for_goods,agree_contract,1,1,True,part_of
offer_and_acceptance_for_goods,dba690af-da63-4617-9068-b6dcf6018744,consists_of,acceptance_of_offer_for_goods,agree_contract,1,1,True,part_of
offer,ba0b05e2-b89e-4541-ab43-71d8b0321efd,member_of,class_of_offer,socially_constructed_activity,0,-1,True,
offer,001b1f79-1d06-47ca-a09c-79bd93c34a2b,part_of,agree_contract,socially_constructed_activity,0,1,True,
offer_for_goods,f24f02c1-0aed-4b81-9b6c-a9ddaf305d77,references,exchange_of_goods_and_money,activity,1,1,True,
offer_for_goods,842b36bc-abe1-443a-bc0b-0325858d188a,part_of,offer_and_acceptance_for_goods,offer,0,1,True,
exchange_of_goods_and_money,ea5ff607-212b-4c4b-8a63-50a30d9ef10e,part_of,sale_of_goods,contract_execution,1,1,True,
exchange_of_goods_and_money,466fd760-7c95-44a0-bb4a-e1f8eae83a22,consists_of_,transfer_of_ownership_of_money,,1,1,False,part_of
exchange_of_goods_and_money,cf9c3f51-1c50-40d8-a193-0bcddce1dc55,consists_of,transfer_of_ownership,activity,1,1,True,part_of
contract_execution,7a2fb6a4-287b-4b08-a66e-edb915a0e97f,member_of,class_of_contract_execution,agreement_execution,0,-1,True,
contract_execution,b106aec2-deae-4e87-be70-78ec0b69d68c,part_of,contract_process,agreement_execution,1,1,True,
agreement_execution,f6f8b44f-c46b-4f9c-8077-3557f866891e,member_of,class_of_agreement_execution,socially_constructed_activity,0,-1,True,
agreement_execution,6a304408-0ab6-4aca-ad38-fcb2f8b6227e,part_of,agreement_process,socially_constructed_activity,1,1,True,
transfer_of_ownership,5c5aa9c6-9306-4a86-8bea-6ce606d63827,causes_beginning,beginning_of_ownership,,1,1,False,
transfer_of_ownership,5e960baf-5ce9-4905-a181-b6943b8f2d5d,causes_ending,ending_of_ownership,,1,1,False,
transfer_of_ownership,5ae33a71-dd64-4e20-a5ee-3897aed8d1a1,references,asset,activity,1,1,True,
transfer_of_ownership,d6fd86e1-9988-4e84-8cdc-b40aa4fe7495,part_of,exchange_of_goods_and_money,socially_constructed_activity,0,1,True,
transfer_of_ownership,87daf83e-73c5-4aca-9a47-53e38e002c6f,consists_of_participant_,transferee,,1,1,False,participant_in
transfer_of_ownership,d5f1cd2c-f094-4f51-a18b-e5c54a226cfa,consists_of_participant,transferor,activity,1,1,True,participant_in
transfer_of_ownership_of_money,ef27e608-5683-47ce-aff4-190bad7afbed,references,money_asset,transfer_of_ownership,1,1,True,
transfer_of_ownership_of_money,1e9e1949-e71f-4bc3-be56-56f112a889c2,part_of,exchange_of_goods_and_money,transfer_of_ownership,0,1,True,
event,33f4327d-6ffa-43bf-bb46-0db43764e873,member_of,class_of_event,spatio_temporal_extent,0,-1,True,
point_in_time,1de64a38-54c7-4482-8166-be776a926068,member_of,class_of_point_in_time,event,0,-1,True,
transferee,d23136fc-02a3-4255-9490-649f31f4e1d9,participant_in,transfer_of_ownership,participant,1,-1,True,
transferor,455b04b1-1896-4621-8cf8-5591c8c53be8,temporal_part_of,owner,state_of_party,0,1,True,
transferor,c7614070-2a16-4515-803c-ca92761154c7,participant_in,transfer_of_ownership,participant,1,-1,True,
acceptance_of_offer,29806b7f-8cf4-4fc1-bcd5-050ef4e99698,references,offer,activity,1,1,True,
acceptance_of_offer,0f16b35b-11c9-4c0a-9edd-72d4cbd659ed,part_of,agree_contract,socially_constructed_activity,1,1,True,
acceptance_of_offer_for_goods,fbecff91-9770-4437-93b8-5aded5c8a1d5,references,offer_for_goods,acceptance_of_offer,1,1,True,
acceptance_of_offer_for_goods,7ad69578-90f3-4454-8b63-1816147c11ec,part_of,offer_and_acceptance_for_goods,acceptance_of_offer,1,1,True,
association,2b829e21-45a8-497c-b704-18adb89469cd,member_of,class_of_association,individual,0,-1,True,
association,0c2b684c-f8a9-42bc-9de2-2841c0d6638c,member_of_kind,kind_of_association,individual,1,-1,True,
association,1d5f6ac0-393e-44e6-a484-801726436c16,consists_of_participant,participant,,1,-1,False,participant_in
state_of_association,5aeaa54a-34c8-4f13-949e-7cc3b374056e,temporal_part_of,association,state,0,-1,True,
state_of_association,71cb2521-d30f-4bb9-8e84-9d641d32f6eb,member_of,class_of_state_of_association,state,0,-1,True,
ownership,58c50be7-8a85-4286-b8c4-242467a76786,ending,ending_of_ownership,spatio_temporal_extent,0,-1,True,
ownership,dcd5c7ee-243a-4317-8fbd-a18d5294370f,beginning,beginning_of_ownership,spatio_temporal_extent,0,-1,True,
ownership,6d9a32cc-2a5f-4b3b-9b8d-d546e53fc9fb,consists_of_participant,owner,association,1,1,True,participant_in
ownership,5dc88a11-a4c7-496d-9324-be6b6aee0914,consists_of_participant_,asset,,1,1,False,participant_in
employment,a284f13f-aadd-4b33-b677-11f37e87ff1a,consists_of_participant,employer,association,1,1,True,participant_in
employment,ac1746de-5973-4f0a-805b-64766e8ab382,consists_of_participant_,employee,,1,1,False,participant_in
employer,52c118f1-076b-4af4-bf6f-5bb04b98559c,participant_in,employment,participant,1,1,True,
employee,5eac4cb2-cb98-4d1f-bffe-5b915e088a26,participant_in,employment,participant,1,1,True,
representation_by_sign,dc7f422e-5656-4ce2-9944-7872ff126e08,represents,thing,,1,-1,False,
representation_by_sign,1d43184b-d940-42d8-947b-56168485c7cd,member_of,class_of_representation,association,0,-1,True,
representation_by_sign,b220b2e9-badf-4e57-8741-019855c74acb,member_of_,representation_by_pattern,,1,1,False,
representation_by_sign,69b35ac5-ec2d-4036-bd2c-022b1ae0bd40,consists_of_,recognizing_language_community,,1,-1,False,participant_in
representation_by_sign,2af23f83-d2df-4ae6-ad3c-74dfce070ecf,consists_of,sign,,1,-1,False,participant_in
representation_by_pattern,6621e169-e03e-4898-ac53-8841192600ae,represented,thing,,1,-1,False,
representation_by_pattern,1fe32698-fee1-4f17-9200-af5bfdc5cb6b,consists_of_by_class,pattern,,1,1,False,
representation_by_pattern,46e89979-a096-4716-b64f-733cf1a8d4f2,consists_of_in_members,recognizing_language_community,,1,-1,False,
identification_of_physical_quantity,75de6fb6-f6ff-4a55-a118-d633289e79c4,represented,physical_quantity,representation_by_pattern,1,1,True,
identification_of_physical_quantity,e6c55f50-667b-4fe0-b748-15674795ed1d,consists_of_by_class,REAL,representation_by_pattern,1,1,True,
identification_of_physical_quantity,fef7ee3f-8940-4b00-9f2e-eab26c730c99,uses,scale,,0,-1,False,
definition,4eb500f5-bf04-45f9-99d5-cc56d87b1d8f,represented,class,representation_by_pattern,1,1,True,
recognizing_language_community,46884355-5e59-4613-96e6-7e6cf7746893,participant_in,representation_by_sign,participant,0,-1,True,
state_of_language_community,7ac34f7f-8bf7-4d71-82af-4e1daca516f9,temporal_part_of,language_community,state_of_organization,0,-1,True,
sign,929e697b-535d-4c5f-b76a-72bc8d6b74f4,member_of,class_of_sign,socially_constructed_object,0,-1,True,
sign,3347d7a9-0ac1-478d-99dc-e9a980a131b9,member_of_,pattern,,1,1,False,
sign,8504a423-704c-45c5-adde-5e82cf3b83f3,participant_in,representation_by_sign,participant,1,-1,True,
state_of_sign,6878c08f-9207-4912-8f81-84be17395920,temporal_part_of,sign,state_of_socially_constructed_object,0,-1,True,
state_of_sign,1ec14077-8c89-4dd9-a648-a47cfd103ab7,member_of,class_of_state_of_sign,state_of_socially_constructed_object,0,-1,True,
organization_component,d26f3595-c5f1-4e61-a7ef-1bf491c027f2,component_of,organization,system_component,1,1,True,
organization_component,ae4ba0d6-7e79-4667-848e-fabbc570f428,member_of,class_of_organization_component,state_of_organization_component,0,-1,True,
organization_component,d9b96040-0f61-4c43-9ed6-8165a7b6cbf7,member_of_kind,kind_of_organization_component,physical_object,0,-1,True,
state_of_organization_component,449ab81f-3fde-489f-af71-65b43f96ba01,temporal_part_of,organization_component,state_of_system_component,0,-1,True,
state_of_organization_component,088074d8-fc43-40e2-8da3-f4e38ba589bf,member_of,class_of_state_of_organization_component,state_of_system_component,0,-1,True,
state_of_position,19afeee6-acc6-485b-a93d-a5a52c9a9573,temporal_part_of,position,state_of_organization_component,0,-1,True,
state_of_position,985cec96-3890-4340-b7f3-cafc1d62421a,member_of,class_of_state_of_position,state_of_organization_component,0,-1,True,
position,a8d7f6e9-093d-49ac-81d1-40bed4221999,member_of,class_of_position,organization_component,0,-1,True,
position,e2d59752-7490-4540-9d82-955bbd50539a,member_of_kind,kind_of_position,organization_component,0,-1,True,
person_in_position,c83fd9bf-f0df-456c-af0b-9e3f21c024e6,member_of,class_of_person_in_position,state_of_position,0,-1,True,
installed_object,ed4fcac4-54d7-4c98-bbfc-538a2d1cbbb1,member_of,class_of_installed_object,state_of_ordinary_physical_object,0,-1,True,
installed_functional_system_component,478ee23f-7913-4aa0-b7ff-f51d5e7efada,member_of,class_of_installed_functional_system_component,state_of_functional_system_component,0,-1,True,
in_place_biological_component,d8448625-68e1-4d2e-bed7-74afd2f0431b,member_of,class_of_in_place_biological_component,state_of_biological_system_component,0,-1,True,
state_of_biological_system_component,ec54ce61-c68b-486d-8636-3bd2bbb8a02c,temporal_part_of,biological_system_component,state_of_biological_object,0,-1,True,
state_of_biological_system_component,76b555bf-8622-4f72-b4e5-10e4a07085f0,member_of,class_of_state_of_biological_system_component,state_of_biological_object,0,-1,True,
person,a2f8ac88-e5e5-48ce-8c92-73a6058ce602,member_of,class_of_person,biological_system,0,-1,True,
person,4aa75c7e-5e90-4a72-b040-56af718298d6,member_of_kind,kind_of_person,biological_system,0,-1,True,
functional_system,141b2359-052a-4ef3-818c-8c8cbe644efb,member_of,class_of_functional_system,system,0,-1,True,
functional_system,7a782919-d4ac-4a39-8a24-396f8dde7e2c,member_of_kind,kind_of_functional_system,system,0,-1,True,
ordinary_functional_object,ebad3215-3c79-46e8-b798-fd83ca686b14,member_of,class_of_ordinary_functional_object,functional_object,0,-1,True,
ordinary_functional_object,d7215ab7-6003-4ff3-9beb-5455fd328b13,member_of_kind,kind_of_ordinary_functional_object,functional_object,0,-1,True,
sales_product_instance,9a8f0e27-e940-449f-a9a6-ed14bbc6667e,member_of,class_of_sales_product_instance,state_of_sales_product_instance,0,-1,True,
state_of_sales_product_instance,063d2270-13cd-4401-b70b-ddb8172d2119,temporal_part_of,sales_product_instance,state_of_ordinary_functional_object,0,-1,True,
state_of_sales_product_instance,284e7cc6-175f-4c5a-a237-c8270bbdc3a1,member_of,class_of_state_of_sales_product_instance,state_of_ordinary_functional_object,0,-1,True,
requirement,89ab5dc5-d146-4d80-a9d3-99a057439172,defined_by,requirement_specification,,1,1,False,
requirement,fd4ff7d3-3194-408f-b612-721a42949703,part_of_plan,plan,,1,-1,False,
